 Starting Values: 
   -8.56254890E-01    -1.85204427E+00    -1.60525777E+00     2.02036483E+00     2.15359483E-01     6.39100482E-01    -1.15637529E-01    -4.84669034E-01    -2.08447850E+00    -1.99407050E+00    -4.93442095E-01    -9.47664928E+00     4.54037856E-01     3.37513808E-02     1.37306568E-01    -7.23192287E+00
 Model Scaled Values
 ------------------------------
alpha       0.4247498422 
s1          0.1569160594 
zeta        0.0038771917 
chi         0.0000002615 
f1          7.5410756425 
f2          0.6060453378 
f3         -0.8947757276 
f4          0.8907980532 
f5          0.6159010053 
f6          1.0343274211 
f7          1.1471797832 
delta       0.0076163795 
sigma       0.1361401376 
beta        0.2715279476 
b           0.0000000059 
c           1.5746576066 
 ------------------------------
 ------------------------------
 Baseline Version
 starting the program
 loading the moments into common block
 calling objective function
 Easy to read fit: 
 E: 
    5.13933333E-01     7.73468435E-01     9.34904456E-01     2.77606016E-01
    8.92841667E-01     8.31266940E-01     9.34904456E-01    -6.58620532E-02
    9.46091667E-01     8.88109684E-01     9.34904456E-01    -6.20191532E-02
    9.53600000E-01     9.27573085E-01     9.34904456E-01    -2.78391177E-02
    9.55208333E-01     9.36874032E-01     9.34904456E-01    -1.96108824E-02
    9.57841667E-01     9.37546134E-01     9.34904456E-01    -2.17086704E-02
    9.59900000E-01     9.43587482E-01     9.34904456E-01    -1.74483263E-02
    9.58091667E-01     9.52686012E-01     9.34904456E-01    -5.78203991E-03
    9.56458333E-01     9.50616598E-01     9.34904456E-01    -6.24848365E-03
    9.57083333E-01     9.50083077E-01     9.34904456E-01    -7.48767035E-03
    9.57033333E-01     9.57884252E-01     9.34904456E-01     9.10166523E-04
    9.57908333E-01     9.68349457E-01     9.34904456E-01     1.11681182E-02
    9.59725000E-01     9.72863376E-01     9.34904456E-01     1.40531752E-02
    9.57275000E-01     9.62481320E-01     9.34904456E-01     5.56882564E-03
    9.58566667E-01     9.51411963E-01     9.34904456E-01    -7.65287202E-03
    9.58691667E-01     9.53882813E-01     9.34904456E-01    -5.14368413E-03
    9.57283333E-01     9.69671071E-01     9.34904456E-01     1.32502708E-02
    9.58783333E-01     9.54515636E-01     9.34904456E-01    -4.56484867E-03
    9.59158333E-01     9.55738544E-01     9.34904456E-01    -3.65790199E-03
    9.56075000E-01     9.59479392E-01     9.34904456E-01     3.64143261E-03
 U2E: 
    1.47750651E-01     1.54447640E-01     1.56085014E-01     4.29060330E-02
    1.36091453E-01     1.53929022E-01     1.56085014E-01     1.14281107E-01
    1.35260473E-01     2.06305458E-01     1.56085014E-01     4.55168523E-01
    1.34698276E-01     1.95736222E-01     1.56085014E-01     3.91055777E-01
    1.37302326E-01     1.87791151E-01     1.56085014E-01     3.23470037E-01
    1.51017988E-01     1.78961174E-01     1.56085014E-01     1.79025427E-01
    1.45885287E-01     1.81916805E-01     1.56085014E-01     2.30845468E-01
    1.36806522E-01     1.97716421E-01     1.56085014E-01     3.90235407E-01
    1.36459330E-01     1.20768631E-01     1.56085014E-01    -1.00526620E-01
    1.34951456E-01     1.59568961E-01     1.56085014E-01     1.57718567E-01
    1.39061288E-01     1.85357834E-01     1.56085014E-01     2.96611092E-01
    1.42348050E-01     1.35971886E-01     1.56085014E-01    -4.08505855E-02
    1.36768053E-01     1.52741910E-01     1.56085014E-01     1.02340748E-01
    1.35946948E-01     1.39246350E-01     1.56085014E-01     2.11384955E-02
    1.34754626E-01     1.03672577E-01     1.56085014E-01    -1.99135384E-01
    1.40205770E-01     1.15779145E-01     1.56085014E-01    -1.56495639E-01
    1.42996488E-01     1.45505239E-01     1.56085014E-01     1.60729753E-02
    1.43752527E-01     1.23788827E-01     1.56085014E-01    -1.27902737E-01
    1.42623954E-01     1.35923394E-01     1.56085014E-01    -4.29289157E-02
    1.36786189E-01     1.46571720E-01     1.56085014E-01     6.26935995E-02
 E2U: 
    6.53456998E-03     3.29264636E-02     1.04483264E-02     2.52594461E+00
    5.58143008E-03     2.64916901E-02     1.04483264E-02     2.00130234E+00
    6.33307202E-03     1.86466331E-02     1.04483264E-02     1.17851995E+00
    6.37059564E-03     1.38109787E-02     1.04483264E-02     7.12112425E-01
    6.44711014E-03     1.17264735E-02     1.04483264E-02     5.05283164E-01
    6.04658042E-03     1.30234610E-02     1.04483264E-02     6.67751015E-01
    6.34614717E-03     1.07575753E-02     1.04483264E-02     4.22213858E-01
    6.04500265E-03     8.44229291E-03     1.04483264E-02     2.29442513E-01
    6.25571771E-03     7.55140690E-03     1.04483264E-02     1.24009257E-01
    6.19939051E-03     8.35052576E-03     1.04483264E-02     2.05883236E-01
    5.98202779E-03     6.14282923E-03     1.04483264E-02     1.53901619E-02
    6.00266205E-03     5.13352739E-03     1.04483264E-02    -8.31841033E-02
    6.13022828E-03     3.93219118E-03     1.04483264E-02    -2.10372171E-01
