 Starting Values: 
   -4.31209197E-01    -1.10205547E+00    -1.05050000E+00     1.94072967E+00     2.16929342E-01    -2.78238728E+00    -2.27371844E-01    -1.26641890E-02    -1.66041929E+00    -2.54215533E+00    -7.32373700E-01    -9.88331302E-01     8.51818230E-01     6.87096834E-01    -3.32517004E-02    -7.26449816E+00
 Model Scaled Values
 ------------------------------
alpha       0.6497229765 
s1          0.3321875799 
zeta        0.0108999666 
chi         0.0000002450 
f1          6.9638304154 
f2          0.6067947091 
f3          0.9381094193 
f4          0.7966245072 
f5          0.9874156644 
f6          1.9879358399 
f7          0.9672950604 
delta       0.0174315906 
sigma       0.0786965997 
beta        0.1877422964 
b           0.1216750561 
c           2.3439047378 
 ------------------------------
 ------------------------------
 Baseline Version
 starting the program
 loading the moments into common block
 calling objective function
 Easy to read fit: 
 E: 
    5.42108333E-01     7.23895669E-01     8.86209369E-01     2.05129106E-01
    9.09725000E-01     7.73576200E-01     8.86209369E-01    -1.53630513E-01
    9.38175000E-01     8.12438726E-01     8.86209369E-01    -1.41881002E-01
    9.40341667E-01     8.37514579E-01     8.86209369E-01    -1.16030242E-01
    9.41816667E-01     8.46162260E-01     8.86209369E-01    -1.07936578E-01
    9.43983333E-01     8.62711191E-01     8.86209369E-01    -9.17076089E-02
    9.43091667E-01     8.97005975E-01     8.86209369E-01    -5.20031643E-02
    9.41708333E-01     9.03762817E-01     8.86209369E-01    -4.28177779E-02
    9.39991667E-01     9.12964940E-01     8.86209369E-01    -3.04969994E-02
    9.41808333E-01     9.05738950E-01     8.86209369E-01    -4.07007473E-02
    9.40183333E-01     9.15844619E-01     8.86209369E-01    -2.74638420E-02
    9.39558333E-01     9.22217488E-01     8.86209369E-01    -1.95674359E-02
    9.38641667E-01     9.09327865E-01     8.86209369E-01    -3.30777388E-02
    9.40500000E-01     9.07452703E-01     8.86209369E-01    -3.72906208E-02
    9.42675000E-01     9.22098994E-01     8.86209369E-01    -2.32179962E-02
    9.42225000E-01     9.25949275E-01     8.86209369E-01    -1.83655523E-02
    9.39683333E-01     9.30256069E-01     8.86209369E-01    -1.06377397E-02
    9.41275000E-01     9.31561053E-01     8.86209369E-01    -1.09612328E-02
    9.41916667E-01     9.42718148E-01     8.86209369E-01     9.04393017E-04
    9.39750000E-01     9.40989792E-01     8.86209369E-01     1.39898357E-03
 U2E: 
    1.68962819E-01     1.57303126E-01     1.90901607E-01    -6.10769771E-02
    1.81759439E-01     1.93332939E-01     1.90901607E-01     6.06254732E-02
    1.67677585E-01     1.91508377E-01     1.90901607E-01     1.24832853E-01
    1.72510127E-01     1.97208113E-01     1.90901607E-01     1.29375474E-01
    1.66427958E-01     2.03174844E-01     1.90901607E-01     1.92491239E-01
    1.73757810E-01     2.09963442E-01     1.90901607E-01     1.89655981E-01
    1.75867623E-01     2.22507486E-01     1.90901607E-01     2.44313618E-01
    1.73409578E-01     2.23964575E-01     1.90901607E-01     2.64822271E-01
    1.70670740E-01     2.12627147E-01     1.90901607E-01     2.19780270E-01
    1.70270657E-01     2.00782002E-01     1.90901607E-01     1.59827596E-01
    1.62301477E-01     2.25042093E-01     1.90901607E-01     3.28654208E-01
    1.70825865E-01     2.39427694E-01     1.90901607E-01     3.59357000E-01
    1.63384490E-01     1.97642917E-01     1.90901607E-01     1.79455937E-01
    1.76330532E-01     1.79930003E-01     1.90901607E-01     1.88551086E-02
    1.67030092E-01     1.79802390E-01     1.90901607E-01     6.69051399E-02
    1.74671859E-01     1.91469828E-01     1.90901607E-01     8.79928090E-02
    1.70074606E-01     1.61149599E-01     1.90901607E-01    -4.67518718E-02
    1.71988080E-01     1.32901836E-01     1.90901607E-01    -2.04745493E-01
    1.71592539E-01     1.69621603E-01     1.90901607E-01    -1.03243596E-02
    1.66390041E-01     1.28671993E-01     1.90901607E-01    -1.97578477E-01
 E2U: 
    1.12523635E-02     5.45678908E-02     2.42879819E-02     1.78341402E+00
    1.04610368E-02     5.11363043E-02     2.42879819E-02     1.67470758E+00
    1.08544070E-02     4.22292493E-02     2.42879819E-02     1.29178465E+00
    1.06344325E-02     3.74824119E-02     2.42879819E-02     1.10540182E+00
    1.04408147E-02     3.58855497E-02     2.42879819E-02     1.04762656E+00
    1.00019421E-02     2.95330536E-02     2.42879819E-02     8.04147153E-01
    1.10894134E-02     2.41970431E-02     2.42879819E-02     5.39675538E-01
    1.06366975E-02     2.31519186E-02     2.42879819E-02     5.15284520E-01
    1.06295269E-02     2.07421487E-02     2.42879819E-02     4.16363198E-01
    1.08744702E-02     2.07360031E-02     2.42879819E-02     4.06025208E-01
    1.06184964E-02     1.95643033E-02     2.42879819E-02     3.68322362E-01
    1.08118176E-02     1.89175455E-02     2.42879819E-02     3.33734106E-01
    1.08845228E-02     2.09937469E-02     2.42879819E-02     4.16223301E-01
    1.07478292E-02     1.72307979E-02     2.42879819E-02     2.66920848E-01
    1.00865445E-02     1.47998179E-02     2.42879819E-02     1.94057844E-01
    1.06750865E-02     1.55292196E-02     2.42879819E-02     1.99857408E-01
    1.08103794E-02     1.04061633E-02     2.42879819E-02    -1.66426391E-02
    1.09514577E-02     9.92075717E-03     2.42879819E-02    -4.24366471E-02
    1.07582058E-02     9.78904560E-03     2.42879819E-02    -3.99028701E-02
    1.08716857E-02     8.94666211E-03     2.42879819E-02    -7.92582779E-02
 J2J: 
    2.49027716E-02     5.07550789E-02     2.62305383E-02     9.85580513E-01
    2.06839063E-02     4.81385047E-02     2.62305383E-02     1.04666546E+00
    1.76850445E-02     4.33128137E-02     2.62305383E-02     9.77020332E-01
